player,score
109474,3
109475,2
109476,4
109477,3
109478,5
109479,3
109480,1
109481,5
109482,5
109483,5
109484,4
109485,4
109486,2
109487,1
109488,2
109489,4
109490,3
109491,3
109492,1
109493,2
109494,5
109495,4
109496,4
109497,1
109498,4
109499,2
109500,5
109501,1
109502,5
109503,2
109504,2
109505,2
109506,5
109507,1
109508,5
109509,5
109510,3
109511,5
109512,3
109513,5
109514,1
109515,4
109516,1
109517,4
109518,3
109519,4
109520,5
109521,1
109522,2
109523,3
109524,4
109525,3
109526,1
109527,4
109528,4
109529,4
109530,4
109531,3
109532,5
109533,1
109534,5
109535,5
109536,4
109537,1
109538,5
109539,2
109540,4
109541,4
109542,2
109543,2
109544,1
109545,2
109546,3
109547,1
109548,5
109549,4
109550,4
109551,3
109552,5
109553,2
109554,5
109555,5
109556,2
109557,2
109558,2
109559,5
109560,5
109561,1
109562,1
109563,2
109564,3
109565,2
109566,1
109567,4
109568,5
109569,2
109570,2
109571,1
109572,2
109573,1
109574,4
109575,3
109576,3
109577,3
109578,4
109579,1
109580,2
109581,1
109582,4
109583,4
109584,4
109585,2
109586,3
109587,4
109588,5
109589,3
109590,1
109591,5
109592,2
109593,1
109594,3
109595,1
109596,2
109597,1
109598,4
109599,3
109600,1
109601,4
109602,2
109603,4
109604,5
109605,5
109606,2
109607,5
109608,3
109609,2
109610,5
109611,3
109612,3
109613,2
109614,2
109615,5
109616,5
109617,2
109618,4
109619,4
109620,2
109621,5
109622,5
109623,3
109624,4
109625,2
109626,5
109627,4
109628,5
109629,5
109630,5
109631,4
109632,4
109633,1
109634,2
109635,2
109636,4
109637,4
109638,3
109639,2
109640,2
109641,1
109642,4
109643,4
109644,3
109645,4
109646,1
109647,4
109648,2
109649,5
109650,3
109651,2
109652,5
109653,2
109654,1
109655,2
109656,4
109657,4
109658,2
109659,5
109660,5
109661,5
109662,4
109663,2
109664,1
109665,1
109666,5
109667,5
109668,1
109669,4
109670,1
109671,1
109672,4
109673,1
109674,5
109675,3
109676,3
109677,2
109678,4
109679,3
109680,1
109681,5
109682,2
109683,3
109684,3
109685,4
109686,3
109687,3
109688,5
109689,5
109690,3
109691,5
109692,3
109693,1
109694,5
109695,1
109696,3
109697,1
109698,3
109699,4
109700,4
109701,3
109702,2
109703,5
109704,4
109705,1
109706,5
109707,5
109708,4
109709,3
109710,5
109711,4
109712,5
109713,4
109714,1
109715,5
109716,5
109717,3
109718,2
109719,1
109720,5
109721,1
109722,2
109723,3
109724,4
109725,3
109726,4
109727,5
109728,1
109729,1
109730,5
109731,4
109732,3
109733,3
109734,5
109735,3
109736,3
109737,2
109738,5
109739,2
109740,2
109741,1
109742,5
109743,5
109744,1
109745,3
109746,3
109747,1
109748,1
109749,5
109750,4
109751,1
109752,1
109753,1
109754,5
109755,2
109756,1
109757,4
109758,5
109759,2
109760,5
109761,2
109762,1
109763,4
109764,2
109765,4
109766,4
109767,5
109768,4
109769,4
109770,3
109771,5
109772,1
109773,4
109774,2
109775,4
109776,4
109777,3
109778,4
109779,2
109780,2
109781,4
109782,1
109783,5
109784,1
109785,4
109786,2
109787,2
109788,1
109789,2
109790,3
109791,1
109792,5
109793,3
109794,1
109795,3
109796,2
109797,4
109798,5
109799,5
109800,2
109801,4
109802,1
109803,2
109804,2
109805,2
109806,1
109807,1
109808,2
109809,3
109810,2
109811,3
109812,3
109813,4
109814,4
109815,4
109816,3
109817,5
109818,1
109819,5
109820,5
109821,5
109822,5
109823,3
109824,3
109825,3
109826,2
109827,2
109828,3
109829,3
109830,4
109831,3
109832,5
109833,2
109834,4
109835,3
109836,5
109837,3
109838,5
109839,1
109840,1
109841,3
109842,3
109843,1
109844,2
109845,2
109846,4
109847,2
109848,2
109849,2
109850,1
109851,2
109852,3
109853,4
109854,1
109855,1
109856,1
109857,3
109858,3
109859,3
109860,3
109861,4
109862,3
109863,5
109864,5
109865,4
109866,1
109867,3
109868,1
109869,5
109870,3
109871,3
109872,2
109873,4
109874,4
109875,3
109876,3
109877,5
109878,3
109879,1
109880,5
109881,1
109882,5
109883,1
109884,4
109885,2
109886,4
109887,1
109888,3
109889,1
109890,5
109891,1
109892,4
109893,3
109894,3
109895,2
109896,2
109897,1
109898,1
109899,4
109900,5
109901,4
109902,4
109903,1
109904,2
109905,3
109906,1
109907,1
109908,4
109909,1
109910,5
109911,1
109912,2
109913,3
109914,4
109915,2
109916,1
109917,2
109918,3
109919,4
109920,5
109921,5
109922,2
109923,2
109924,4
109925,1
109926,2
109927,4
109928,5
109929,3
109930,2
109931,4
109932,3
109933,5
109934,1
109935,3
109936,2
109937,3
109938,1
109939,2
109940,5
109941,3
109942,2
109943,1
109944,5
109945,1
109946,1
109947,3
109948,1
109949,4
109950,3
109951,1
109952,2
109953,1
109954,5
109955,3
109956,2
109957,4
109958,4
109959,3
109960,5
109961,3
109962,2
109963,3
109964,2
109965,5
109966,4
109967,1
109968,1
109969,5
109970,1
109971,1
109972,3
109973,2
109974,3
109975,2
109976,5
109977,4
109978,3
109979,3
109980,2
109981,1
109982,1
109983,2
109984,4
109985,2
109986,5
109987,4
109988,1
109989,1
109990,4
109991,3
109992,5
109993,1
109994,4
109995,2
109996,2
109997,3
109998,4
109999,3
110000,4
110001,5
110002,2
110003,4
110004,5
110005,3
110006,1
110007,5
110008,1
110009,4
110010,1
110011,3
110012,3
110013,5
110014,3
110015,2
110016,5
110017,3
110018,2
110019,2
110020,5
110021,4
110022,2
110023,3
110024,2
110025,3
110026,4
110027,2
110028,5
110029,4
110030,1
110031,5
110032,1
110033,4
110034,3
110035,5
110036,5
110037,4
110038,1
110039,5
110040,1
110041,3
110042,2
110043,3
110044,5
110045,2
110046,5
110047,4
110048,2
110049,3
110050,3
110051,1
110052,5
110053,2
110054,1
110055,1
110056,1
110057,3
110058,5
110059,3
110060,5
110061,4
110062,4
110063,2
110064,3
110065,1
110066,1
110067,1
110068,4
110069,4
110070,1
110071,5
110072,1
110073,2
110074,4
110075,5
110076,2
110077,1
110078,3
110079,4
110080,5
110081,3
110082,1
110083,1
110084,2
110085,2
110086,1
110087,2
110088,1
110089,4
110090,5
110091,3
110092,5
110093,3
110094,3
110095,3
110096,1
110097,4
110098,4
110099,3
110100,4
110101,2
110102,3
110103,1
110104,1
110105,1
110106,3
110107,1
110108,3
110109,2
110110,2
110111,3
110112,3
110113,5
110114,2
110115,1
110116,5
110117,2
110118,4
110119,2
110120,2
110121,4
110122,4
110123,3
110124,1
110125,4
110126,1
110127,1
110128,4
110129,1
110130,1
110131,2
110132,3
110133,5
110134,4
110135,2
110136,1
110137,1
110138,2
110139,3
110140,5
110141,5
110142,1
110143,4
110144,2
110145,1
110146,2
110147,2
110148,3
110149,1
110150,5
110151,1
110152,2
110153,4
110154,2
110155,4
110156,5
110157,2
110158,5
110159,2
110160,5
110161,3
110162,1
110163,3
110164,5
110165,4
110166,5
110167,1
110168,5
110169,3
110170,3
110171,2
110172,1
110173,4
110174,1
110175,5
110176,2
110177,4
110178,3
110179,1
110180,1
110181,1
110182,5
110183,1
110184,5
110185,1
110186,2
110187,4
110188,5
110189,1
110190,4
110191,1
110192,2
110193,4
110194,4
110195,5
110196,4
110197,5
110198,1
110199,2
110200,2
110201,1
110202,2
110203,5
110204,3
110205,5
110206,5
110207,5
110208,5
110209,2
110210,4
110211,3
110212,1
110213,1
110214,2
110215,4
110216,2
110217,5
110218,2
110219,3
110220,3
110221,4
110222,2
110223,1
110224,1
110225,5
110226,2
110227,1
110228,4
110229,4
110230,1
110231,4
110232,2
110233,3
110234,4
110235,5
110236,2
110237,4
110238,5
110239,4
110240,3
110241,2
110242,3
110243,5
110244,1
110245,4
110246,1
110247,5
110248,1
110249,2
110250,2
110251,2
110252,1
110253,5
110254,2
110255,2
110256,5
110257,2
110258,4
110259,1
110260,1
110261,2
110262,3
110263,4
110264,4
110265,2
110266,4
110267,1
110268,1
110269,1
110270,4
110271,5
110272,5
110273,1
110274,1
110275,2
110276,5
110277,2
110278,4
110279,3
110280,5
110281,3
110282,4
110283,4
110284,1
110285,4
110286,2
110287,4
110288,5
110289,2
110290,4
110291,1
110292,3
110293,5
110294,5
110295,1
110296,4
110297,4
110298,1
110299,1
110300,5
110301,4
110302,2
110303,5
110304,2
110305,2
110306,1
110307,2
110308,5
110309,1
110310,2
110311,5
110312,1
110313,1
110314,4
110315,2
110316,4
110317,3
110318,1
110319,5
110320,2
110321,3
110322,1
110323,1
110324,2
110325,2
110326,4
110327,3
110328,5
110329,1
110330,4
110331,1
110332,3
110333,4
110334,4
110335,4
110336,3
110337,5
110338,3
110339,5
110340,1
110341,3
110342,3
110343,1
110344,1
110345,4
110346,1
110347,5
110348,3
110349,1
110350,3
110351,5
110352,1
110353,4
110354,2
110355,1
110356,3
110357,2
110358,3
110359,1
110360,2
110361,2
110362,5
110363,4
110364,5
110365,2
110366,2
110367,4
110368,2
110369,2
110370,4
110371,1
110372,5
110373,3
110374,1
110375,1
110376,2
110377,5
110378,3
110379,2
110380,5
110381,1
110382,1
110383,1
110384,2
110385,2
110386,2
110387,3
110388,3
110389,3
110390,5
110391,2
110392,2
110393,3
110394,5
110395,5
110396,5
110397,2
110398,2
110399,1
110400,4
110401,3
110402,4
110403,1
110404,1
110405,1
110406,5
110407,2
110408,1
110409,1
110410,4
110411,5
110412,5
110413,5
110414,5
110415,2
110416,4
110417,5
110418,5
110419,1
110420,3
110421,5
110422,5
110423,3
110424,2
110425,4
110426,5
110427,3
110428,3
110429,3
110430,1
110431,2
110432,5
110433,5
110434,2
110435,3
110436,4
110437,2
110438,4
110439,1
110440,5
110441,2
110442,5
110443,1
110444,4
110445,2
110446,1
110447,3
110448,3
110449,5
110450,3
110451,4
110452,3
110453,2
110454,1
110455,3
110456,3
110457,3
110458,2
110459,3
110460,3
110461,3
110462,4
110463,4
110464,2
110465,4
110466,5
110467,2
110468,4
110469,4
110470,4
110471,1
110472,1
110473,1
110474,4
110475,4
110476,4
110477,5
110478,5
110479,3
110480,2
110481,1
110482,1
110483,5
110484,4
110485,1
110486,2
110487,2
110488,3
110489,4
110490,4
110491,1
110492,1
110493,1
110494,2
110495,1
110496,3
110497,2
110498,5
110499,2
110500,5
110501,5
110502,1
110503,1
110504,2
110505,5
110506,4
110507,2
110508,1
110509,3
110510,3
110511,1
110512,1
110513,3
110514,5
110515,3
110516,3
110517,3
110518,4
110519,5
110520,5
110521,2
110522,1
110523,3
110524,2
110525,2
110526,1
110527,1
110528,5
110529,4
110530,1
110531,1
110532,3
110533,4
110534,5
110535,5
110536,5
110537,1
110538,1
110539,3
110540,2
110541,1
110542,2
110543,4
110544,4
110545,2
110546,1
110547,3
110548,5
110549,2
110550,5
110551,1
110552,3
110553,5
110554,3
110555,4
110556,1
110557,5
110558,4
110559,1
110560,1
110561,1
110562,3
110563,1
110564,4
110565,1
110566,3
110567,2
110568,1
110569,5
110570,3
110571,1
110572,4
110573,1
110574,2
110575,1
110576,2
110577,5
110578,2
110579,4
110580,2
110581,2
110582,3
110583,3
110584,5
110585,1
110586,1
110587,4
110588,1
110589,2
110590,1
110591,4
110592,1
110593,2
110594,4
110595,5
110596,4
110597,4
110598,5
110599,2
110600,3
110601,2
110602,2
110603,2
110604,3
110605,4
110606,1
110607,3
110608,1
110609,1
110610,5
110611,4
110612,4
110613,3
110614,4
110615,2
110616,4
110617,4
110618,4
110619,4
110620,2
110621,1
110622,2
110623,3
110624,4
110625,3
110626,4
110627,4
110628,3
110629,1
110630,5
110631,3
110632,3
110633,3
110634,3
110635,3
110636,1
110637,5
110638,1
110639,2
110640,1
110641,5
110642,1
110643,5
110644,2
110645,3
110646,3
110647,2
110648,4
110649,5
110650,4
110651,5
110652,4
110653,2
110654,5
110655,1
110656,5
110657,4
110658,3
110659,5
110660,2
110661,4
110662,3
110663,3
110664,3
110665,3
110666,4
110667,2
110668,4
110669,3
110670,2
110671,4
110672,5
110673,3
110674,5
110675,5
110676,4
110677,5
110678,1
110679,2
110680,3
110681,4
110682,4
110683,3
110684,4
110685,1
110686,4
110687,5
110688,5
110689,4
110690,4
110691,4
110692,4
110693,1
110694,4
110695,5
110696,3
110697,1
110698,3
110699,4
110700,1
110701,4
110702,4
110703,5
110704,2
110705,5
110706,2
110707,1
110708,5
110709,4
110710,3
110711,1
110712,2
110713,5
110714,3
110715,2
110716,2
110717,2
110718,2
110719,5
110720,2
110721,4
110722,3
110723,3
110724,5
110725,4
110726,2
110727,3
110728,5
110729,4
110730,3
110731,2
110732,2
110733,5
110734,4
110735,1
110736,3
110737,2
110738,3
110739,1
110740,4
110741,1
110742,1
110743,3
110744,2
110745,2
110746,3
110747,3
110748,5
110749,5
110750,1
110751,5
110752,4
110753,2
110754,2
110755,4
110756,3
110757,4
110758,2
110759,5
110760,3
110761,5
110762,3
110763,5
110764,2
110765,3
110766,5
110767,3
110768,2
110769,3
110770,1
110771,2
110772,2
110773,2
110774,2
110775,3
110776,5
110777,4
110778,2
110779,5
110780,3
110781,4
110782,4
110783,1
110784,1
110785,1
110786,5
110787,3
110788,4
110789,3
110790,3
110791,4
110792,3
110793,4
110794,4
110795,2
110796,1
110797,3
110798,3
110799,4
110800,5
110801,4
110802,1
110803,4
110804,2
110805,4
110806,1
110807,4
110808,5
110809,2
110810,4
110811,5
110812,1
110813,5
110814,4
110815,1
110816,1
110817,1
110818,3
110819,5
110820,3
110821,3
110822,1
110823,2
110824,3
110825,2
110826,1
110827,2
110828,1
110829,4
110830,4
110831,3
110832,2
110833,1
110834,4
110835,1
110836,1
110837,5
110838,4
110839,5
110840,3
110841,4
110842,2
110843,1
110844,4
110845,5
110846,2
110847,1
110848,4
110849,1
110850,3
110851,3
110852,3
110853,1
110854,4
110855,2
110856,2
110857,2
110858,3
110859,4
110860,1
110861,4
110862,2
110863,1
110864,5
110865,5
110866,5
110867,5
110868,3
110869,4
110870,2
110871,2
110872,1
110873,4
110874,2
110875,5
110876,5
110877,5
110878,5
110879,3
110880,4
110881,5
110882,5
110883,4
110884,2
110885,2
110886,2
110887,2
110888,1
110889,2
110890,1
110891,2
110892,4
110893,5
110894,5
110895,3
110896,3
110897,3
110898,3
110899,2
110900,3
110901,3
110902,1
110903,1
110904,4
110905,3
110906,4
110907,3
110908,5
110909,4
110910,3
110911,2
110912,4
110913,5
110914,1
110915,5
110916,4
110917,2
110918,2
110919,5
110920,5
110921,4
110922,3
110923,2
110924,2
110925,1
110926,1
110927,2
110928,4
110929,2
110930,4
110931,2
110932,2
110933,3
110934,1
110935,5
110936,5
110937,3
110938,2
110939,4
110940,2
110941,3
110942,1
110943,1
110944,2
110945,5
110946,5
110947,3
110948,4
110949,1
110950,4
110951,4
110952,3
110953,5
110954,3
110955,4
110956,5
110957,1
110958,2
110959,1
110960,5
110961,3
110962,3
110963,2
110964,2
110965,4
110966,5
110967,2
110968,4
110969,5
110970,1
110971,5
110972,4
110973,4
110974,5
110975,4
110976,5
110977,1
110978,2
110979,2
110980,1
110981,4
110982,4
110983,3
110984,4
110985,2
110986,5
110987,5
110988,2
110989,3
110990,4
110991,5
110992,1
110993,2
110994,2
110995,5
110996,1
110997,5
110998,3
110999,3
111000,1
111001,2
111002,2
111003,5
111004,4
111005,3
111006,2
111007,4
111008,3
111009,4
111010,5
111011,4
111012,4
111013,1
111014,3
111015,2
111016,4
111017,1
111018,3
111019,1
111020,4
111021,5
111022,4
111023,2
111024,5
111025,1
111026,5
111027,1
111028,1
111029,2
111030,2
111031,4
111032,5
111033,3
111034,4
111035,3
111036,1
111037,3
111038,4
111039,3
111040,3
111041,3
111042,5
111043,1
111044,1
111045,3
111046,3
111047,3
111048,4
111049,5
111050,1
111051,5
111052,1
111053,3
111054,5
111055,5
111056,5
111057,2
111058,4
111059,1
111060,3
111061,2
111062,2
111063,5
111064,3
111065,2
111066,3
111067,1
111068,4
111069,2
111070,5
111071,5
111072,1
111073,1
111074,1
111075,2
111076,5
111077,1
111078,1
111079,3
111080,2
111081,4
111082,3
111083,4
111084,4
111085,4
111086,1
111087,4
111088,5
111089,2
111090,4
111091,4
111092,4
111093,2
111094,4
111095,3
111096,5
111097,5
111098,5
111099,5
111100,1
111101,2
111102,1
111103,3
111104,5
111105,3
111106,2
111107,2
111108,1
111109,1
111110,5
111111,4
111112,1
111113,4
111114,2
111115,2
111116,2
111117,1
111118,4
111119,4
111120,5
111121,1
111122,1
111123,4
111124,3
111125,3
111126,4
111127,4
111128,2
111129,2
111130,4
111131,2
111132,3
111133,5
111134,2
111135,3
111136,4
111137,4
111138,4
111139,3
111140,2
111141,2
111142,1
111143,5
111144,2
111145,3
111146,5
111147,2
111148,2
111149,4
111150,2
111151,4
111152,1
111153,5
111154,1
111155,3
111156,5
111157,4
111158,3
111159,1
111160,4
111161,3
111162,1
111163,4
111164,1
111165,2
111166,1
111167,4
111168,5
111169,2
111170,2
111171,3
111172,2
111173,5
111174,4
111175,5
111176,1
111177,1
111178,4
111179,5
111180,3
111181,1
111182,4
111183,5
111184,2
111185,4
111186,1
111187,5
111188,1
111189,1
111190,4
111191,4
111192,2
111193,4
111194,3
111195,3
111196,3
111197,1
111198,2
111199,3
111200,3
111201,1
111202,5
111203,4
111204,3
111205,3
111206,2
111207,1
111208,3
111209,1
111210,1
111211,4
111212,3
111213,4
111214,2
111215,4
111216,1
111217,3
111218,2
111219,5
111220,1
111221,5
111222,3
111223,5
111224,5
111225,3
111226,4
111227,3
111228,1
111229,2
111230,4
111231,1
111232,5
111233,4
111234,4
111235,5
111236,1
111237,2
111238,3
111239,4
111240,5
111241,2
111242,2
111243,2
111244,5
111245,5
111246,3
111247,3
111248,1
111249,1
111250,3
111251,4
111252,1
111253,5
111254,5
111255,5
111256,4
111257,2
111258,2
111259,5
111260,4
111261,1
111262,1
111263,2
111264,2
111265,3
111266,1
111267,3
111268,4
111269,2
111270,3
111271,4
111272,2
111273,3
111274,5
111275,2
111276,1
111277,4
111278,3
111279,2
111280,3
111281,1
111282,1
111283,5
111284,4
111285,5
111286,5
111287,3
111288,5
111289,4
111290,4
111291,5
111292,5
111293,1
111294,3
111295,1
111296,3
111297,3
111298,1
111299,5
111300,5
111301,3
111302,2
111303,2
111304,2
111305,5
111306,3
111307,4
111308,2
111309,3
111310,2
111311,4
111312,1
111313,3
111314,3
111315,1
111316,4
111317,3
111318,5
111319,3
111320,3
111321,5
111322,4
111323,2
111324,1
111325,4
111326,5
111327,1
111328,2
111329,4
111330,4
111331,4
111332,3
111333,2
111334,4
111335,3
111336,3
111337,1
111338,5
111339,5
111340,2
111341,1
111342,5
111343,4
111344,4
111345,2
111346,5
111347,5
111348,3
111349,2
111350,2
111351,1
111352,4
111353,2
111354,5
111355,3
111356,1
111357,1
111358,5
111359,2
111360,4
111361,5
111362,1
111363,2
111364,2
111365,5
111366,4
111367,2
111368,2
111369,2
111370,5
111371,3
111372,1
111373,4
111374,4
111375,2
111376,4
111377,5
111378,2
111379,5
111380,1
111381,5
111382,3
111383,2
111384,2
111385,5
111386,3
111387,2
111388,5
111389,1
111390,1
111391,2
111392,5
111393,2
111394,5
111395,2
111396,1
111397,4
111398,2
111399,4
111400,5
111401,1
111402,4
111403,3
111404,2
111405,1
111406,4
111407,3
111408,5
111409,2
111410,2
111411,2
111412,4
111413,5
111414,3
111415,5
111416,3
111417,3
111418,1
111419,4
111420,5
111421,1
111422,5
111423,4
111424,1
111425,1
111426,4
111427,3
111428,5
111429,5
111430,5
111431,3
111432,3
111433,3
111434,3
111435,1
111436,4
111437,2
111438,4
111439,1
111440,2
111441,4
111442,2
111443,3
111444,3
111445,2
111446,3
111447,1
111448,3
111449,2
111450,2
111451,1
111452,3
111453,5
111454,4
111455,5
111456,4
111457,5
111458,5
111459,1
111460,2
111461,4
111462,5
111463,3
111464,5
111465,5
111466,2
111467,5
111468,1
111469,1
111470,5
111471,3
111472,3
111473,3
111474,2
111475,3
111476,2
111477,3
111478,2
111479,2
111480,4
111481,4
111482,1
111483,2
111484,2
111485,2
111486,4
111487,2
111488,4
111489,4
111490,5
111491,3
111492,5
111493,3
111494,5
111495,4
111496,2
111497,1
111498,5
111499,1
111500,4
111501,1
111502,4
111503,5
111504,1
111505,5
111506,3
111507,2
111508,1
111509,5
111510,2
111511,2
111512,4
111513,4
111514,2
111515,2
111516,2
111517,2
111518,4
111519,3
111520,1
111521,1
111522,3
111523,5
111524,4
111525,2
111526,4
111527,3
111528,2
111529,4
111530,4
111531,1
111532,4
111533,1
111534,4
111535,1
111536,2
111537,4
111538,5
111539,5
111540,3
111541,4
111542,3
111543,1
111544,2
111545,4
111546,2
111547,4
111548,1
111549,5
111550,1
111551,1
111552,5
111553,5
111554,4
111555,1
111556,2
111557,3
111558,2
111559,1
111560,3
111561,2
111562,4
111563,1
111564,5
111565,4
111566,2
111567,1
111568,5
111569,5
111570,2
111571,1
111572,3
111573,5
111574,2
111575,5
111576,4
111577,4
111578,2
111579,5
111580,2
111581,1
111582,1
111583,4
111584,2
111585,3
111586,2
111587,1
111588,3
111589,1
111590,2
111591,5
111592,1
111593,4
111594,5
111595,3
111596,1
111597,4
111598,5
111599,3
111600,5
111601,1
111602,5
111603,1
111604,4
111605,4
111606,2
111607,1
111608,4
111609,3
111610,2
111611,4
111612,4
111613,4
111614,1
111615,3
111616,5
111617,2
111618,5
111619,5
111620,1
111621,1
111622,1
111623,1
111624,1
111625,4
111626,1
111627,2
111628,2
111629,2
111630,1
111631,5
111632,2
111633,1
111634,3
111635,4
111636,3
111637,5
111638,2
111639,5
111640,5
111641,3
111642,4
111643,5
111644,1
111645,3
111646,1
111647,3
111648,2
111649,3
111650,4
111651,1
111652,3
111653,2
111654,3
111655,2
111656,3
111657,4
111658,2
111659,1
111660,1
111661,1
111662,3
111663,5
111664,1
111665,2
111666,4
111667,4
111668,3
111669,1
111670,3
111671,5
111672,5
111673,4
111674,1
